mo_created_at,action,why,mo_obs_id,mo_obs_url,inat_obs_id,inat_url,inat_accessible,inat_live_photos,n_mo_imported,match_method,n_missing,orphan_image_ids,orphan_image_urls,orphan_photo_ids,notes
2025-11-01 11:05:55,Adopt,"Same specimen, different background.  Need to ask the user.",602205,https://mushroomobserver.org/602205,323540868,https://www.inaturalist.org/observations/323540868,yes,2,6,content,4,1849987 1849988 1849989 1849990,https://mushroomobserver.org/images/1849987 https://mushroomobserver.org/images/1849988 https://mushroomobserver.org/images/1849989 https://mushroomobserver.org/images/1849990,,content-match=count gap (4)
2025-11-06 17:23:00,Adopt,Environment shot. Need to ask the user.,607536,https://mushroomobserver.org/607536,144554870,https://www.inaturalist.org/observations/144554870,yes,3,4,content,1,1872000,https://mushroomobserver.org/images/1872000,,content-match=count gap (1)
2025-11-11 11:02:01,Adopt,Additional micro shot. Need to ask the user.,612565,https://mushroomobserver.org/612565,326038392,https://www.inaturalist.org/observations/326038392,yes,19,20,photo_id,1,1891779,https://mushroomobserver.org/images/1891779,590411216,
2025-11-12 10:41:16,Adopt,Additional specimen. Need to ask the user.,612636,https://mushroomobserver.org/612636,222137085,https://www.inaturalist.org/observations/222137085,yes,3,4,content,1,1892162,https://mushroomobserver.org/images/1892162,,content-match=count gap (1)
2025-11-12 13:20:31,Delete,Different species,613679,https://mushroomobserver.org/613679,240612879,https://www.inaturalist.org/observations/240612879,yes,6,7,content,1,1897296,https://mushroomobserver.org/images/1897296,,content-match=count gap (1)
2026-01-16 13:21:21,Adopt,Different background.  Field slip.,624242,https://mushroomobserver.org/624242,314877463,https://www.inaturalist.org/observations/314877463,yes,4,7,photo_id,3,1932365 1932366 1932367,https://mushroomobserver.org/images/1932365 https://mushroomobserver.org/images/1932366 https://mushroomobserver.org/images/1932367,579228347 579228356 579228360,
2026-01-16 13:26:13,Adopt,Field slip shots,624294,https://mushroomobserver.org/624294,315027791,https://www.inaturalist.org/observations/315027791,yes,2,4,photo_id,2,1852852 1852853,https://mushroomobserver.org/images/1852852 https://mushroomobserver.org/images/1852853,579922063 579922073,
2026-01-16 14:12:52,Adopt,One is a field slip shot. Another is another shot of the same specimen.,624667,https://mushroomobserver.org/624667,315293641,https://www.inaturalist.org/observations/315293641,yes,5,6,photo_id,1,1852819,https://mushroomobserver.org/images/1852819,579132960,
2026-01-16 14:24:56,Adopt,Field slip,624786,https://mushroomobserver.org/624786,315343918,https://www.inaturalist.org/observations/315343918,yes,2,3,photo_id,1,1852652,https://mushroomobserver.org/images/1852652,579155244,
2026-01-28 11:12:33,Adopt,Field slip,626134,https://mushroomobserver.org/626134,335900220,https://www.inaturalist.org/observations/335900220,yes,1,3,photo_id,2,1851792 1851793,https://mushroomobserver.org/images/1851792 https://mushroomobserver.org/images/1851793,580410367 580410383,
2026-04-03 02:54:27,Adopt,Different angle,640130,https://mushroomobserver.org/640130,194946069,https://www.inaturalist.org/observations/194946069,yes,1,2,content,1,1993369,https://mushroomobserver.org/images/1993369,,content-match=count gap (1)
2026-04-18 21:16:44,Adopt,Close up,640565,https://mushroomobserver.org/640565,332394997,https://www.inaturalist.org/observations/332394997,yes,1,2,content,1,1994868,https://mushroomobserver.org/images/1994868,,content-match=count gap (1)
